,Backlog,Build,Build Complete,Done,Elaboration,Elaboration Complete,Elaboration kickoff,Integrate,Test,Test Complete,cycle_time
2014-10-24,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-25,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-26,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-27,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-28,43.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-29,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-30,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-31,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-01,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-02,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-03,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-04,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-05,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-06,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-07,54.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-08,54.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-09,54.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-10,55.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-11,56.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-12,56.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-13,56.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-14,56.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-15,56.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-16,56.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-17,56.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
